,WHITE,ALCHY,JUNKY,SUPER,MARRIED,FELON,WORKREL,PROPTY,PERSON,MALE,PRIORS,SCHOOL,RULE,AGE,TSERVD,FOLLOW,RECID,TIME,FILE
14726,0,1,0,1,1,0,1,0,0,1,5,12,1,441,10,51,0,0,2
14728,1,0,0,1,1,0,1,0,0,1,5,11,1,486,22,48,1,10,3
14733,1,0,0,1,0,0,0,0,0,1,0,10,0,442,4,54,0,0,2
14744,1,0,0,1,0,1,1,0,1,1,14,5,1,558,16,47,1,36,3
14775,1,1,0,1,1,0,0,0,0,1,0,11,0,446,2,57,0,0,2
14777,0,1,0,1,1,1,0,1,0,1,9,10,1,416,44,47,1,11,2
14787,1,1,0,1,1,0,0,0,0,1,0,8,1,466,5,48,0,0,2
14798,0,1,1,0,0,1,1,1,0,1,9,11,0,495,28,52,1,11,2
14812,0,0,1,1,0,0,0,1,0,1,3,12,0,432,7,50,0,0,2
14815,0,0,0,0,1,0,1,0,0,1,6,4,0,487,5,56,1,5,3
14819,1,1,0,1,0,1,1,0,1,1,2,2,0,523,36,48,1,27,2
14821,0,0,0,1,1,0,1,0,0,1,0,12,0,487,3,53,0,0,2
14825,1,1,0,1,0,0,0,0,0,1,0,6,0,563,4,46,1,16,2
14833,1,0,0,0,0,0,1,0,0,1,0,13,0,542,4,55,0,0,3
14838,1,0,0,1,1,0,1,0,0,1,1,9,3,416,43,57,0,0,3
14839,1,1,0,1,0,0,1,0,0,1,0,6,0,559,4,56,1,19,2
14840,1,1,0,0,0,0,1,0,0,1,0,12,1,456,5,52,1,21,2
14856,1,0,0,1,1,0,0,0,0,1,1,9,3,441,9,49,0,0,1
14865,0,0,0,1,0,1,1,0,1,1,4,9,1,480,54,49,0,0,2
14869,0,0,0,1,0,1,0,1,0,1,0,12,1,412,27,46,1,1,2
14884,0,0,0,0,0,0,0,0,0,1,1,8,2,510,10,46,0,0,1
14885,0,1,0,1,0,1,0,0,0,1,0,14,0,446,5,48,0,0,2
14892,0,0,0,1,1,1,0,1,0,1,0,11,0,534,19,47,0,0,3
14899,1,0,0,1,0,0,1,0,0,1,0,2,0,532,4,46,0,0,3
14900,0,1,0,1,0,0,1,0,1,1,0,10,0,552,11,54,1,7,2
14903,0,0,0,1,1,1,1,0,0,1,0,11,0,523,11,55,0,0,1
14915,1,0,0,1,1,1,0,0,0,1,1,19,0,474,8,51,0,0,2
14928,1,0,0,1,0,1,1,1,0,1,0,5,0,454,20,46,0,0,2
14934,0,0,1,1,0,1,1,1,0,1,2,14,0,426,17,48,0,0,2
14938,0,1,0,1,0,1,1,0,1,0,0,8,0,435,29,50,0,0,2
14943,1,0,0,1,1,0,1,0,0,1,1,14,0,438,4,51,0,0,3
14959,0,1,0,0,0,0,1,0,0,1,8,6,1,417,25,49,0,0,2
14962,0,0,0,0,1,0,1,0,0,1,-9,3,0,448,5,54,1,50,3
14969,1,0,0,1,1,0,0,1,0,1,1,11,1,492,26,52,0,0,3
14972,0,0,0,0,0,0,1,0,0,1,0,11,0,461,16,55,0,0,2
14977,0,1,0,1,0,1,0,0,1,1,4,8,0,532,18,48,1,8,2
14997,0,1,0,1,0,0,0,0,0,1,9,12,0,430,19,57,1,53,2
15001,0,0,0,1,1,0,1,0,0,1,3,11,0,514,5,50,0,0,1
15005,1,0,0,0,0,0,1,0,0,1,1,10,1,540,6,50,0,0,3
15015,1,0,0,0,0,0,0,0,1,1,4,8,0,536,7,47,0,0,2
15024,1,0,0,1,1,0,1,0,0,1,0,12,1,424,37,56,0,0,3
15036,0,1,0,1,1,0,0,1,0,1,0,9,0,525,10,51,0,0,2
15041,0,0,0,1,0,1,1,1,0,1,-9,10,1,462,44,47,0,0,3
15047,0,0,0,0,0,1,0,0,0,1,10,6,0,542,6,56,1,36,2
15051,1,0,0,0,0,0,1,0,1,1,-9,7,0,432,1,50,0,0,3
15054,1,0,0,0,0,0,1,0,0,1,-9,9,1,545,3,51,0,0,3
15085,0,0,0,1,1,0,0,0,0,1,-9,12,0,516,3,46,0,0,3
15086,0,1,0,0,1,0,0,0,0,1,16,10,1,556,8,55,1,31,1
15090,1,1,0,1,0,0,0,0,1,1,0,7,1,443,10,54,0,0,2
15098,1,0,0,1,0,1,0,1,0,1,1,9,0,551,22,54,0,0,1
15114,1,0,0,1,1,1,1,0,1,1,1,9,0,456,7,46,1,29,1
15115,0,0,0,1,0,1,1,0,1,1,0,6,0,436,43,46,0,0,2
15119,0,0,0,1,0,0,0,0,0,1,-9,9,0,487,3,56,0,0,3
15121,0,1,0,1,0,1,0,1,0,1,1,7,0,478,6,50,0,0,2
15138,1,0,0,0,0,1,0,0,0,0,0,5,0,523,4,49,0,0,3
15140,1,0,1,0,1,0,0,0,0,1,9,8,2,419,43,47,0,0,2
15145,1,1,0,1,0,0,0,0,0,1,1,6,1,446,6,57,0,0,1
15147,0,0,0,1,1,0,0,0,0,1,-9,10,0,491,1,50,0,0,3
15204,0,0,0,1,0,0,1,0,0,1,0,10,0,501,60,48,0,0,2
15207,0,0,0,1,1,0,0,0,0,1,-9,11,0,528,4,51,1,45,3
15214,1,0,0,0,0,1,0,1,0,1,9,12,3,417,22,48,0,0,1
15218,1,0,0,0,0,0,1,0,0,1,15,4,0,537,11,55,1,8,3
15234,0,0,0,1,1,0,1,0,0,1,4,11,16,446,48,51,0,0,1
15238,0,0,0,1,0,0,0,1,0,0,0,7,0,440,1,55,0,0,3
15240,1,0,0,1,0,0,1,0,0,1,7,6,0,440,5,50,0,0,3
15276,0,0,0,1,0,0,1,0,0,1,3,10,0,497,5,52,1,23,2
15277,1,1,0,0,0,1,0,0,0,1,4,7,0,447,22,46,0,0,2
15291,1,0,0,1,0,1,1,0,0,1,0,14,3,495,45,56,1,4,2
15310,1,0,0,1,0,0,1,1,0,1,6,12,0,448,7,53,1,39,2
15318,0,0,0,1,0,0,0,0,0,1,0,9,0,496,5,51,0,0,1
15320,0,0,0,0,0,0,1,0,0,1,2,9,0,487,5,52,0,0,3
15332,0,1,1,1,1,0,1,0,0,1,3,15,2,456,12,57,0,0,2
15357,0,0,0,1,0,0,1,0,0,1,3,12,1,473,5,48,0,0,3
15376,1,0,0,1,0,1,0,1,0,1,20,9,0,449,12,46,0,0,3
15382,0,1,1,1,0,1,1,1,0,1,-9,7,2,467,42,54,0,0,3
15385,0,0,0,1,0,0,0,0,0,1,-9,12,0,500,2,57,0,0,3
15387,1,0,0,1,0,0,0,0,0,1,0,14,0,478,2,49,1,18,3
15388,1,0,1,1,0,1,1,0,0,1,0,11,3,418,23,50,0,0,2
15392,1,0,0,1,0,0,1,0,0,1,5,12,0,441,25,47,1,14,3
15403,0,0,0,0,0,0,0,1,0,1,7,11,1,471,9,52,1,22,3
15410,1,0,0,1,1,1,1,0,1,1,0,12,0,439,29,50,0,0,2
15425,1,0,0,1,1,1,1,1,0,1,0,12,0,487,3,52,0,0,2
15426,1,0,0,0,1,0,1,1,0,1,-9,9,0,456,3,52,0,0,3
15435,0,0,0,1,0,0,0,0,0,1,1,10,0,442,2,54,0,0,2
15443,0,0,0,1,0,0,1,0,0,1,0,4,0,520,2,56,0,0,3
15445,0,1,0,1,1,0,0,0,0,1,1,5,0,471,4,57,0,0,1
15447,0,0,0,0,0,1,1,1,0,1,-9,12,0,431,3,47,1,1,3
15467,0,0,0,1,1,0,1,0,0,1,1,1,0,496,7,51,0,0,3
15470,1,1,0,1,0,0,0,0,0,1,5,8,0,514,5,49,1,7,2
15471,1,0,0,1,1,1,1,1,0,1,0,19,0,465,12,49,0,0,1
15478,1,0,0,1,1,0,0,0,0,1,0,8,0,431,2,53,0,0,3
15490,0,0,1,1,1,1,1,0,1,1,0,10,1,451,36,50,0,0,1
15503,1,1,0,1,0,0,1,0,0,1,2,10,0,527,17,47,1,1,2
15507,1,0,0,1,0,0,1,0,0,1,0,9,0,514,4,54,0,0,3
15511,0,0,0,0,0,0,0,1,0,1,-9,6,1,441,2,52,1,7,3
15514,0,1,0,0,0,0,1,1,0,1,11,12,0,454,6,48,0,48,2
15533,1,1,0,1,0,0,0,0,0,1,0,11,0,473,7,55,0,0,1
15543,0,0,0,0,1,0,0,0,0,1,4,10,0,517,11,56,0,0,3
15553,0,0,0,1,1,1,1,1,0,1,7,10,0,448,11,54,1,13,2
15555,0,1,0,1,1,0,0,0,0,1,4,7,1,498,11,46,1,11,2
15560,1,0,0,0,1,1,1,0,1,1,-9,6,9,526,64,52,0,0,3
15571,1,0,0,1,0,0,1,0,0,1,0,10,2,457,29,49,0,0,2
15574,1,1,0,0,0,0,1,0,0,1,6,6,0,539,4,52,1,33,2
15581,1,0,0,1,1,1,1,1,0,1,0,12,0,433,24,49,0,0,2
15590,1,0,0,1,0,0,1,0,0,1,3,8,0,447,3,46,1,5,3
15593,1,1,0,1,1,0,1,0,0,1,3,9,0,519,4,48,0,0,2
15599,1,0,0,1,0,0,0,0,0,1,-9,8,0,526,0,51,1,6,3
15609,0,0,0,1,0,0,0,0,0,1,14,10,0,537,0,54,1,34,3
15618,1,0,0,1,1,1,1,1,0,1,0,12,0,429,16,49,0,0,2
15620,1,0,0,1,0,1,0,1,0,1,2,10,0,489,6,48,0,0,3
15622,1,0,0,0,1,1,1,0,0,1,10,1,0,529,5,52,1,29,2
15637,1,0,0,1,1,1,0,1,0,1,5,9,2,418,33,47,1,3,3
15638,1,0,0,1,1,1,1,0,1,1,0,14,0,448,39,52,0,0,3
15642,1,1,0,1,1,0,1,0,0,1,6,11,0,440,6,50,1,7,2
15652,1,1,0,1,1,0,0,0,0,1,0,8,0,446,4,52,0,0,2
15655,1,0,0,1,1,1,1,0,1,1,0,8,0,502,25,50,0,0,2
15663,1,0,0,1,0,0,0,0,0,1,-9,12,0,437,0,48,1,9,3
15669,1,0,0,1,1,1,1,0,1,1,0,12,0,446,17,53,0,0,2
15680,0,0,0,0,0,0,0,0,0,1,0,10,0,432,8,57,0,57,3
15683,0,1,0,1,1,0,0,0,0,1,0,10,0,433,6,50,1,5,2
15696,1,1,0,1,1,0,0,0,0,1,-9,8,0,443,1,50,0,0,3
15706,1,0,0,1,0,0,0,1,0,0,1,11,0,491,2,57,1,41,3
15707,1,1,0,1,0,1,0,0,0,1,17,10,1,472,32,49,1,7,1
15708,1,0,0,0,0,0,1,0,0,1,2,8,1,485,14,52,0,0,3
15711,0,0,0,1,0,1,0,0,1,1,0,4,4,420,54,46,0,0,2
15719,1,1,0,1,1,1,1,1,0,1,0,5,0,455,9,56,0,0,2
15720,0,0,0,1,1,0,1,0,0,1,1,10,0,448,9,47,0,0,3
15722,1,1,0,0,0,0,1,0,0,1,3,12,0,551,8,52,0,0,2
15723,1,0,0,1,0,0,0,0,0,1,0,5,0,496,2,50,1,13,3
15730,0,0,0,1,1,0,1,0,0,1,2,9,1,416,31,52,0,0,2
15733,1,0,0,1,0,1,1,0,1,1,2,5,0,525,25,47,0,0,2
15734,0,0,0,0,1,1,1,0,1,1,0,7,0,415,27,46,0,0,3
15745,1,0,0,1,1,0,1,0,0,1,4,9,1,465,11,55,0,0,3
15754,1,1,0,1,1,0,1,1,0,1,12,12,2,457,16,50,0,0,1
15759,1,0,1,1,1,1,1,0,0,1,2,12,7,419,28,46,0,0,1
15767,1,0,0,1,0,0,1,0,0,1,0,12,0,506,4,49,0,0,2
15778,1,1,0,0,0,0,0,0,0,1,2,10,3,481,8,46,0,0,2
15779,1,0,0,0,0,0,1,1,0,1,7,9,0,540,11,52,1,11,3
15788,0,0,0,1,0,0,0,0,0,1,2,0,0,484,1,53,0,0,3
15790,1,0,0,1,0,1,0,1,0,1,4,8,11,474,56,47,0,0,1
15802,1,1,0,1,0,0,1,0,0,1,0,10,0,483,6,49,0,0,2
15825,0,0,0,1,0,1,0,0,1,1,0,1,0,492,18,49,0,0,1
15828,1,1,0,0,1,0,1,0,0,1,2,3,1,437,20,47,0,0,2
15835,1,0,0,1,1,0,0,1,0,0,1,7,0,495,8,47,1,38,2
15841,0,1,0,1,1,0,0,0,0,1,-9,14,0,465,1,50,0,0,3
15843,1,0,0,1,1,0,1,0,0,1,0,9,0,450,6,57,0,0,3
15850,0,0,0,0,1,1,1,1,0,1,2,0,0,514,39,53,0,0,3
15859,1,0,0,1,0,0,1,0,0,1,0,9,0,470,24,47,0,0,1
15860,0,0,0,1,0,0,1,0,1,1,0,11,1,543,8,50,0,0,3
15862,1,0,1,1,0,1,1,1,0,1,0,8,1,447,14,46,0,0,2
15870,1,1,0,0,0,0,0,1,0,1,11,8,3,543,7,48,1,8,2
15873,1,1,0,1,1,0,1,0,0,1,3,8,0,477,11,54,0,0,2
15879,0,1,0,1,0,0,0,0,1,1,0,6,0,452,9,56,0,0,2
15886,1,1,0,1,1,0,1,0,0,1,1,10,0,487,6,55,0,0,1
15888,1,0,0,0,1,0,1,1,0,1,0,11,0,500,10,50,0,0,3
15889,1,0,0,1,0,1,1,1,0,1,3,13,1,432,41,50,1,2,2
15916,1,0,0,0,0,0,0,0,0,1,0,12,0,463,4,49,0,0,3
15917,0,0,0,1,0,1,0,1,0,1,8,15,4,450,31,50,1,42,3
15926,1,1,0,1,0,0,1,1,0,1,1,8,0,468,19,48,1,6,2
15933,1,0,0,0,1,0,0,0,1,1,1,8,0,522,4,52,0,0,2
15942,1,1,0,1,0,0,1,0,0,1,6,8,0,473,6,57,0,0,1
15949,0,1,0,1,0,1,0,1,0,1,5,5,0,505,6,53,0,0,2
15952,0,0,0,1,0,1,0,1,0,1,2,3,0,520,10,48,0,0,1
15976,0,1,0,0,0,1,1,0,0,1,3,7,1,414,18,49,0,0,2
15982,0,0,0,1,0,0,0,0,0,1,0,12,0,447,2,52,0,0,3
15990,1,1,1,1,0,0,1,1,0,1,2,10,0,498,7,47,0,0,2
15998,0,1,0,1,1,0,1,0,0,1,0,12,0,442,6,50,0,0,2
16001,1,0,0,1,1,1,1,1,0,1,0,12,0,461,8,47,0,0,2
16005,0,0,0,1,0,0,1,0,0,1,4,11,0,466,5,51,1,16,3
16009,1,0,0,1,1,0,1,0,0,1,4,8,0,429,4,46,0,0,2
16031,1,0,0,1,1,1,0,1,0,1,0,14,0,537,4,54,0,0,3
16044,1,1,0,1,0,0,1,1,0,1,4,8,0,493,9,50,0,0,2
16047,1,1,0,0,0,0,1,0,0,1,0,8,0,460,16,50,0,0,2
16050,0,0,0,1,1,0,1,0,0,1,-9,8,0,453,2,53,0,0,3
16051,1,1,0,0,0,0,1,0,0,1,1,12,1,469,8,52,0,0,2
16070,1,1,0,1,1,1,1,1,0,1,2,10,1,464,28,49,1,36,2
16076,0,0,0,1,1,0,1,0,0,1,2,13,1,435,6,53,1,35,3
16078,1,0,0,0,1,0,1,0,0,1,1,7,1,473,4,53,0,0,1
16103,1,0,0,1,0,0,0,0,0,1,10,8,0,484,2,57,1,43,3
16111,0,0,0,1,1,0,1,1,0,1,0,6,0,449,9,53,0,0,3
16125,1,1,0,1,0,0,1,1,0,1,3,12,0,473,8,53,1,6,1
16129,0,0,0,1,0,1,0,1,0,0,0,12,0,454,18,50,0,0,2
16131,1,0,0,1,1,1,1,1,0,1,0,6,0,481,8,52,0,0,3
16143,0,0,0,1,1,1,1,0,1,1,13,9,0,510,63,55,0,0,2
16149,1,1,0,1,1,0,1,1,0,1,6,12,2,452,22,46,1,35,2
16153,0,0,0,1,0,1,0,1,0,1,6,12,1,428,36,54,1,16,2
16159,0,1,0,1,0,0,0,0,0,1,1,9,0,480,4,48,0,0,2
16165,0,0,0,1,0,1,1,0,1,1,0,7,0,491,3,47,0,0,3
16172,1,0,0,0,0,1,1,1,0,1,2,10,0,539,31,50,0,0,3
16180,0,1,0,1,1,0,1,0,0,1,0,12,0,445,5,53,0,0,1
16184,0,0,0,1,0,1,1,1,0,1,2,12,0,495,15,47,1,4,3
16197,0,0,0,1,1,1,1,0,0,1,12,11,3,434,20,47,1,43,3
16205,1,1,0,1,0,0,1,0,0,1,0,11,0,433,16,46,1,6,2
16210,1,0,0,1,0,1,1,0,1,1,1,10,0,491,63,46,0,0,2
16211,1,0,0,1,0,0,0,1,0,0,0,12,0,500,5,53,1,3,1
16212,1,0,0,1,0,1,1,1,0,1,-9,12,0,453,23,50,1,12,3
16220,0,1,0,1,1,0,0,0,0,1,2,10,0,467,4,54,0,0,2
16222,0,0,0,1,0,1,1,0,0,1,-9,10,1,499,36,55,0,0,3
16224,0,1,0,0,0,0,0,0,1,1,-9,8,0,454,5,50,0,0,3
16252,1,0,0,1,0,0,1,0,0,1,15,7,0,495,27,49,1,16,3
16255,1,1,0,1,0,0,0,1,0,1,4,8,0,450,6,49,0,0,2
16273,0,1,0,0,0,0,0,0,0,1,3,11,0,499,20,55,0,0,2
16275,1,1,0,1,0,0,0,0,1,1,1,8,1,508,12,52,0,0,2
16283,1,1,0,1,0,1,1,1,0,1,6,12,1,417,40,51,1,9,2
16284,1,1,0,0,1,0,1,0,0,1,19,8,1,492,8,54,1,5,2
16307,1,1,0,1,0,0,0,0,0,1,0,9,0,521,3,47,0,0,2
16313,0,0,0,1,0,1,1,0,0,1,0,11,0,545,7,54,1,7,2
16315,1,1,0,1,0,0,1,0,0,1,0,7,0,482,6,55,0,0,1
16322,1,1,1,1,0,1,0,0,1,1,-9,7,1,519,68,46,0,0,3
16326,1,1,0,1,0,0,1,0,1,1,3,7,0,486,6,47,0,0,2
16330,0,0,0,1,0,0,0,0,1,1,3,7,0,545,11,49,1,14,3
16349,1,0,0,0,1,1,0,1,0,0,0,8,0,519,4,50,0,0,3
16356,0,0,0,1,1,0,0,0,0,1,0,8,0,540,4,53,1,15,2
16361,1,1,0,0,0,1,1,1,0,1,9,6,2,487,30,52,0,0,1
16367,1,0,0,0,1,0,1,0,0,1,1,12,0,446,19,48,0,0,2
16375,1,1,1,0,0,0,1,0,0,1,4,12,0,433,10,53,0,0,1
16380,0,0,0,1,1,0,0,0,0,1,9,10,0,540,11,49,1,27,3
16396,0,0,1,1,0,1,1,0,1,1,6,9,0,490,40,51,0,0,2
16432,1,1,0,1,1,0,1,0,0,1,0,6,0,547,4,57,0,0,1
16436,1,0,0,1,0,0,1,0,1,1,3,12,0,432,1,55,0,0,3
16438,1,0,0,1,1,1,1,1,0,1,1,14,0,455,19,48,0,0,2
16440,1,1,0,0,0,0,1,0,0,1,6,10,0,506,9,50,1,41,2
16446,1,0,1,1,0,1,1,1,0,1,7,10,4,486,65,57,1,8,2
16448,0,0,0,1,1,0,1,0,0,1,6,10,1,486,12,52,0,0,1
16452,0,0,0,0,0,0,1,0,0,1,-9,12,1,433,4,48,0,0,3
16455,0,1,0,1,1,1,1,1,0,1,10,10,2,471,36,46,1,9,1
16459,0,0,0,0,0,0,0,0,0,1,4,9,0,502,5,52,1,17,3
16461,1,0,0,0,0,1,0,1,0,1,0,12,0,466,5,49,1,32,3
16465,0,0,0,1,1,0,0,0,0,1,4,1,0,492,8,56,0,0,2
16476,1,0,0,1,0,0,1,0,0,1,1,7,0,510,4,47,1,9,3
16491,1,0,0,0,0,0,0,0,0,1,-9,12,0,452,2,51,1,6,3
16492,0,1,0,0,0,0,1,0,0,1,12,4,0,477,28,57,1,23,2
16497,1,1,0,1,1,0,1,0,0,1,1,10,0,442,5,51,0,0,2
16503,0,0,0,1,1,0,1,0,0,1,4,10,1,451,7,53,1,19,1
16505,1,0,0,1,1,1,1,0,0,1,0,12,0,437,3,48,0,0,2
16517,1,0,0,1,1,1,1,0,0,1,0,9,0,452,6,53,0,0,2
16520,0,1,0,1,0,1,0,0,1,1,0,12,0,485,18,46,0,0,2
16521,1,0,0,1,0,0,1,0,0,1,0,12,0,476,6,57,0,0,3
16526,1,0,0,1,0,0,1,0,0,1,3,12,1,545,10,53,1,13,1
16528,1,0,0,1,0,1,1,0,1,1,1,8,0,471,7,54,0,0,3
16541,1,0,0,1,0,0,0,0,0,1,3,3,0,471,2,56,0,0,2
16604,0,1,0,1,1,1,1,0,1,1,0,12,0,492,27,47,0,0,2
16605,0,0,0,0,1,0,1,0,1,1,-9,6,0,449,3,55,0,0,3
16611,1,1,0,1,0,0,0,0,0,1,0,12,0,470,3,53,1,40,2
16619,0,1,0,1,0,0,1,0,0,1,0,12,0,437,4,53,1,11,2
16622,0,1,0,1,0,0,0,0,1,1,-9,11,0,458,1,49,0,0,3
16625,1,0,0,1,1,1,0,1,0,1,1,11,0,451,47,57,0,0,3
16643,1,0,0,0,0,0,0,1,0,1,4,0,5,477,9,51,0,0,3
16645,0,0,0,1,0,0,0,0,0,1,1,12,0,438,6,46,1,5,3
16649,0,1,0,0,0,0,0,0,0,1,1,11,0,518,12,48,0,0,1
16651,0,0,0,1,0,1,1,1,0,1,8,4,3,502,69,49,1,8,2
16674,1,0,0,0,1,1,1,1,0,1,3,8,0,536,35,56,1,12,3
16675,0,0,0,1,0,0,0,0,0,1,-9,12,0,478,1,47,0,0,3
16678,0,1,0,1,1,0,1,0,0,1,0,15,0,504,8,51,0,0,1
16681,0,0,0,1,1,1,1,1,0,1,0,10,1,434,50,50,1,27,2
16689,1,1,0,1,0,0,0,0,0,1,2,8,2,503,10,47,0,0,2
16699,1,0,0,1,0,1,1,1,0,1,0,10,0,445,15,46,0,0,3
16720,0,1,0,1,1,0,1,0,0,1,1,15,0,527,5,46,0,0,2
16731,0,0,0,1,0,0,0,0,0,1,1,0,0,518,3,49,1,24,3
16735,1,0,0,0,0,0,0,0,0,1,1,11,0,532,4,54,0,0,3
16736,1,1,0,1,0,0,1,0,0,0,1,9,0,443,9,52,1,5,2
16751,1,0,0,1,1,0,1,0,0,1,8,10,1,512,6,46,0,0,3
16756,1,0,0,1,0,0,1,0,0,1,0,12,0,509,45,46,0,0,2
16776,0,0,1,1,0,1,0,0,0,1,0,12,0,452,14,50,0,0,2
16782,1,0,0,1,0,1,1,0,0,1,0,12,0,513,14,56,0,0,3
16784,0,0,0,1,0,1,1,1,0,1,6,12,0,445,7,49,0,0,2
16786,1,1,0,1,0,1,1,1,0,1,7,11,0,458,17,55,1,43,2
16792,0,0,0,1,1,1,1,1,0,1,0,14,0,450,2,46,0,0,3
16793,1,0,0,1,0,0,1,0,0,1,0,8,0,445,4,51,0,0,3
16799,1,0,0,0,1,0,0,0,0,1,-9,6,1,419,12,56,1,42,3
16804,0,0,0,0,0,0,1,0,0,1,3,0,1,506,51,52,0,0,3
16805,1,1,1,1,1,1,1,1,0,1,2,12,3,536,38,46,1,32,2
16817,1,0,1,1,1,1,0,0,0,1,1,6,0,448,10,46,1,37,2
16833,1,0,0,1,0,0,0,0,1,1,1,12,0,429,9,47,1,10,3
16850,1,0,0,1,1,0,1,0,0,1,1,10,0,493,5,49,0,0,3
16853,1,1,0,1,1,0,1,0,1,1,4,6,0,496,6,53,0,0,1
16855,0,1,0,1,0,0,0,0,0,1,2,9,0,441,4,53,0,0,2
16867,0,0,0,0,1,0,1,0,0,1,7,9,7,528,68,56,0,0,3
16876,0,0,0,0,1,0,1,0,0,1,2,12,1,470,11,51,0,0,3
16882,1,1,0,0,0,0,1,0,0,1,8,10,1,441,6,52,0,0,2
16892,0,0,0,0,0,0,1,0,0,1,0,9,0,461,28,56,0,0,2
16898,0,0,1,1,0,0,0,1,0,1,0,10,1,444,8,57,0,0,2
16905,1,0,1,1,0,0,0,0,0,1,-9,8,7,493,66,52,1,7,3
16911,1,0,1,1,1,1,0,1,0,0,2,9,0,450,6,56,0,0,2
16919,0,0,0,1,0,0,1,0,0,0,8,9,0,525,50,54,0,0,3
16921,1,0,0,0,0,0,0,0,0,1,-9,5,0,561,1,56,1,23,3
16930,1,1,0,1,0,0,1,0,1,1,8,6,0,504,6,53,0,0,2
16945,1,1,0,0,0,0,0,0,0,1,3,6,0,452,11,57,0,0,2
16948,1,1,0,1,1,0,0,0,0,1,0,10,0,469,4,47,0,0,1
16951,1,0,0,1,0,0,1,0,0,1,0,11,0,441,5,46,0,0,3
16954,1,1,0,1,0,1,1,1,0,1,8,6,0,540,44,53,1,5,1
16963,1,0,0,1,1,0,1,0,0,0,0,10,0,483,4,56,0,0,3
16976,1,1,0,1,0,0,0,0,0,1,7,8,0,531,5,46,0,0,2
16980,0,1,0,0,0,1,0,0,1,1,0,11,0,450,15,48,0,0,2
16985,1,1,0,1,1,0,1,0,0,1,1,6,0,427,20,49,1,9,2
16988,1,0,0,1,0,0,1,0,0,1,0,14,1,447,3,57,0,59,3
16990,0,0,0,1,0,1,1,1,0,1,12,5,0,507,3,49,1,24,3
17012,1,0,0,1,0,1,0,1,0,0,1,11,0,498,7,57,0,0,2
17032,1,0,0,1,1,0,0,0,0,1,0,11,0,527,4,50,0,0,1
17035,1,1,1,1,1,0,0,1,0,1,-9,12,4,421,36,49,0,0,3
17053,1,0,0,1,1,0,0,0,0,1,2,7,1,468,8,46,0,0,3
17058,0,1,0,1,1,0,1,0,0,1,1,11,0,519,5,48,1,23,2
17062,1,0,0,1,1,0,0,0,0,1,1,9,0,497,2,56,1,0,3
17094,0,0,0,0,0,1,1,1,0,1,6,12,0,466,3,57,1,35,2
17103,0,0,0,1,0,1,1,1,0,1,0,12,2,499,29,47,0,0,3
17108,1,0,0,1,0,0,1,0,1,1,0,4,0,454,3,46,0,0,3
17118,0,1,0,1,0,0,0,0,0,1,0,9,0,447,3,54,1,25,1
17148,1,0,0,1,0,0,1,0,0,1,1,12,0,538,8,53,0,0,3
17164,0,0,0,1,1,0,1,0,0,1,0,0,0,463,11,56,0,0,3
17185,0,0,0,1,0,1,1,0,1,1,2,11,0,480,7,56,1,8,3
17194,0,0,0,1,0,1,1,0,0,1,7,11,0,456,8,55,0,0,2
17210,0,1,0,1,1,1,1,1,0,1,25,11,0,497,33,54,1,5,1
17213,0,1,0,1,0,1,1,1,0,1,6,3,0,505,43,55,1,10,2
17220,1,1,0,1,0,0,0,0,0,1,5,7,0,454,5,48,0,0,1
17223,0,1,0,1,1,1,0,0,1,1,0,12,0,438,5,46,0,0,2
17235,1,1,0,0,1,0,1,0,0,1,1,8,2,528,8,56,0,0,1
17250,0,0,0,1,0,1,1,1,0,1,0,12,1,459,24,55,1,47,3
17258,1,0,0,1,1,0,1,0,0,1,1,9,0,443,5,49,0,0,3
17261,0,0,0,1,0,0,0,0,0,1,-9,7,0,543,2,52,0,0,3
17263,1,1,0,0,0,0,0,0,0,1,2,9,0,461,5,56,1,30,2
17264,0,0,0,1,0,0,1,0,0,1,4,11,1,498,48,53,1,30,1
17267,0,1,0,1,1,0,1,0,0,1,1,6,0,435,6,46,0,0,2
17272,1,1,0,0,0,0,1,0,0,1,15,9,0,454,11,47,1,3,1
17289,1,0,0,1,0,0,1,0,0,1,0,10,0,454,3,56,0,0,3
17295,0,0,0,1,0,0,1,0,0,1,2,10,0,543,2,48,1,4,3
17301,0,0,0,1,0,0,0,0,1,1,0,10,0,446,3,54,0,0,2
17304,1,1,1,0,0,0,0,0,0,1,4,6,0,451,38,54,0,0,2
17331,0,1,0,0,0,1,0,1,0,1,6,3,1,532,13,52,1,6,2
17334,0,0,0,1,0,1,1,0,1,1,0,8,0,454,21,53,0,0,3
17335,0,1,0,1,0,0,1,0,0,1,1,12,0,476,4,50,0,0,2
17336,1,0,1,0,0,0,1,1,0,1,2,14,1,429,32,54,1,20,1
17343,0,0,1,0,0,0,0,0,0,1,7,5,5,543,33,52,1,4,2
17346,1,0,0,1,1,0,1,0,0,1,2,11,0,413,30,49,0,0,1
17352,1,0,0,1,0,0,1,1,0,1,0,8,1,435,30,53,0,0,3
17365,1,0,0,0,0,0,0,0,0,1,-9,12,0,480,2,54,0,0,3
17372,0,1,0,1,1,0,0,0,0,1,0,5,0,473,6,48,0,0,2
17377,1,0,0,1,0,0,1,0,0,1,3,14,0,547,4,46,0,0,2
17379,1,0,0,1,0,0,0,0,0,1,-9,12,0,475,3,55,0,0,3
